name,age_min,age_max,category,price,tags
Solar Robot Kit 267,3,7,STEM,24.5,"educational, science, exploration"
Solar Robot Kit 416,2,11,STEM,49.68,"educational, science, exploration"
Rock Collection Set 180,6,8,STEM,35.02,"educational, science, exploration"
Rock Collection Set 68,1,9,STEM,43.56,"educational, science, exploration"
Solar Robot Kit 466,0,11,STEM,27.97,"educational, science, exploration"
Microscope Kit 191,10,12,STEM,19.21,"educational, science, exploration"
Rock Collection Set 177,0,12,STEM,14.27,"educational, science, exploration"
Solar Robot Kit 441,10,12,STEM,5.26,"educational, science, exploration"
Microscope Kit 494,5,10,STEM,82.38,"educational, science, exploration"
Circuit Board Kit 248,9,11,STEM,54.05,"educational, science, exploration"
Bug Catching Kit 164,1,12,STEM,12.77,"educational, science, exploration"
Circuit Board Kit 466,10,11,STEM,65.71,"educational, science, exploration"
Solar Robot Kit 195,0,6,STEM,90.17,"educational, science, exploration"
Bug Catching Kit 198,4,10,STEM,95,"educational, science, exploration"
Rock Collection Set 342,1,9,STEM,60.17,"educational, science, exploration"
Solar Robot Kit 81,5,7,STEM,71.61,"educational, science, exploration"
Bug Catching Kit 427,9,10,STEM,95.98,"educational, science, exploration"
Microscope Kit 498,8,10,STEM,35.68,"educational, science, exploration"
Circuit Board Kit 396,3,4,STEM,50.78,"educational, science, exploration"
Circuit Board Kit 3,0,4,STEM,22.28,"educational, science, exploration"
Microscope Kit 188,10,12,STEM,94.68,"educational, science, exploration"
Microscope Kit 27,5,8,STEM,42.45,"educational, science, exploration"
Microscope Kit 266,0,5,STEM,6.46,"educational, science, exploration"
Microscope Kit 184,4,7,STEM,49.28,"educational, science, exploration"
Solar Robot Kit 270,3,10,STEM,44.88,"educational, science, exploration"
Circuit Board Kit 454,3,9,STEM,92.12,"educational, science, exploration"
Circuit Board Kit 179,1,4,STEM,55.64,"educational, science, exploration"
Solar Robot Kit 455,0,7,STEM,97.16,"educational, science, exploration"
Solar Robot Kit 117,0,10,STEM,59.6,"educational, science, exploration"
Bug Catching Kit 467,3,4,STEM,74.78,"educational, science, exploration"
Circuit Board Kit 453,7,10,STEM,58.4,"educational, science, exploration"
Bug Catching Kit 34,6,12,STEM,51.32,"educational, science, exploration"
Bug Catching Kit 108,2,5,STEM,97.33,"educational, science, exploration"
Circuit Board Kit 133,1,12,STEM,71.88,"educational, science, exploration"
Solar Robot Kit 353,6,12,STEM,33.74,"educational, science, exploration"
Circuit Board Kit 78,2,3,STEM,18.51,"educational, science, exploration"
